di	dw

# read 1	
-1	-1
0	1

# push 1	
1	1
0	1

# add 	
1	2

# push 2	
1	1
0	2

# copy 2	
-1	2
0	2

# pick 2	
-1	-4
0	2

# copy 2	
-1	2
0	2

# pick 3	
-1	-4
0	3

# sub 	
1	-2

# pop 1	
1	-1
0	1

# jmpz 35	
-1	3
0	3
0	5

# pick 1	
-1	-4
0	1

# copy 2	
-1	2
0	2

# push 2	
1	1
0	2

# copy 2	
-1	2
0	2

# pick 2	
-1	-4
0	2

# copy 2	
-1	2
0	2

# pick 3	
-1	-4
0	3

# sub 	
1	-2

# pop 1	
1	-1
0	1

# jmpz 15	
-1	3
0	1
0	5

# copy 2	
-1	2
0	2

# pick 2	
-1	-4
0	2

# copy 2	
-1	2
0	2

# place 3	
-1	4
0	3

# mod 	
1	4

# pop 1	
1	-1
0	1

# jmpz 5	
-1	3
0	5

# pick 1	
-1	-4
0	1

# push 1	
1	1
0	1

# add 1	
1	2
0	1

# jmpnz -17	
-1	-3
0	0
0	1
0	7

# pop 2	
1	-1
0	2

# push 0	
1	1
0	0

# jmpz 3	
-1	3
0	3

# pop 2	
1	-1
0	2

# push 1	
1	1
0	1

# pop 1	
1	-1
0	1

# jmpnz 2	
-1	-3
0	2

# jmpz 3	
-1	3
0	3

# copy 2	
-1	2
0	2

# print 1	
-1	1
0	1

# push 1	
1	1
0	1

# add 	
1	2

# jmpnz -40	
-1	-3
0	0
0	4
0	0
