di	dw

# read 1	
-1	-1
0	1

# push 2	
1	1
0	2

# copy 2	
-1	2
0	2

# pick 2	
-1	-4
0	2

# copy 2	
-1	2
0	2

# pick 3	
-1	-4
0	3

# mod 	
1	4

# pop 1	
1	-1
0	1

# jmpz 13	
-1	3
0	1
0	3

# pick 1	
-1	-4
0	1

# push 1	
1	1
0	1

# add 1	
1	2
0	1

# copy 2	
-1	2
0	2

# pick 2	
-1	-4
0	2

# copy 2	
-1	2
0	2

# pick 3	
-1	-4
0	3

# sub 	
1	-2

# pop 1	
1	-1
0	1

# jmpz 6	
-1	3
0	6

# pick 1	
-1	-4
0	1

# jmpnz -18	
-1	-3
0	0
0	1
0	8

# pop 2	
1	-1
0	2

# push 0	
1	1
0	0

# jmpz 3	
-1	3
0	3

# pop 2	
1	-1
0	2

# push 1	
1	1
0	1

# print 1	
-1	1
0	1
